Venue,Avg Runs per Over,Batting/Bowling Friendly,Win% 1st Innings,Win% 2nd Innings,Avg Wickets Per Match,Avg 1st Inns Score,Avg 2nd Inns Score,Boundary %,Spin/Pace Friendly,Dew
"Rajiv Gandhi International Stadium, Uppal",7.7,Batting Friendly,38.78,59.18,11.53,156.14,141.9,15.35,Pace Friendly,Moderate
Maharashtra Cricket Association Stadium,7.94,Batting Friendly,36.36,63.64,11.77,166.41,152.09,15.89,Pace Friendly,Moderate
Saurashtra Cricket Association Stadium,8.4,Batting Friendly,30,60,10.9,168.9,137,17.22,Spin Friendly,
Holkar Cricket Stadium,8.77,Batting Friendly,11.11,88.89,10.22,160.33,158.78,19.34,Spin Friendly,Moderate
M.Chinnaswamy Stadium,8.8,Batting Friendly,46.67,46.67,11.93,173.93,167.87,19.06,Spin Friendly,High
Wankhede Stadium,7.98,Batting Friendly,47.95,50.68,12.25,166.03,150.49,17.08,Pace Friendly,Moderate
Eden Gardens,7.89,Batting Friendly,38.96,61.04,11.4,160.18,147.06,17.09,Spin Friendly,High
M Chinnaswamy Stadium,8.16,Batting Friendly,40,55.38,11.43,168.06,141.5,17.6,Pace Friendly,
Feroz Shah Kotla,7.92,Batting Friendly,45,53.33,11.62,161.63,147.85,16.53,Pace Friendly,
"Punjab Cricket Association IS Bindra Stadium, Mohali",8.26,Batting Friendly,45.45,54.55,10.45,164.09,158.18,16.55,Pace Friendly,
Green Park,8.46,Batting Friendly,0,100,12.25,161.25,163.25,20.3,Pace Friendly,Moderate
Punjab Cricket Association IS Bindra Stadium,8.59,Batting Friendly,40,60,10.4,175.6,172,17.58,Pace Friendly,
Rajiv Gandhi International Stadium,7.7,Batting Friendly,53.33,46.67,12.67,162.6,146.13,15.3,Pace Friendly,
MA Chidambaram Stadium,7.22,Bowling Friendly,44.44,55.56,11.11,150.56,134.22,13.71,Spin Friendly,High
Sawai Mansingh Stadium,7.68,Batting Friendly,31.91,68.09,11.02,157.68,145.81,15.51,Pace Friendly,Low
Arun Jaitley Stadium,8.12,Batting Friendly,50,42.86,12.21,168.29,136.69,17.13,Pace Friendly,Low
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,7.4,Bowling Friendly,46.15,53.85,12.54,157.46,130.69,14.78,Spin Friendly,Moderate
Sheikh Zayed Stadium,7.67,Batting Friendly,37.93,55.17,11.34,158.86,128.79,15.06,Pace Friendly,
Dubai International Cricket Stadium,7.72,Batting Friendly,45.65,47.83,11.85,163.76,128.09,15.09,Pace Friendly,
Sharjah Cricket Stadium,7.72,Batting Friendly,35.71,64.29,11.5,159.04,147.5,14.85,Pace Friendly,
"MA Chidambaram Stadium, Chepauk, Chennai",7.8,Batting Friendly,46.43,50,12.75,164.54,141.97,15.38,Pace Friendly,
"Wankhede Stadium, Mumbai",8.57,Batting Friendly,40,60,11.73,177.11,169.27,18.91,Pace Friendly,
"Narendra Modi Stadium, Ahmedabad",8.64,Batting Friendly,37.5,62.5,11.83,175.75,163.83,18.25,Pace Friendly,Moderate
"Arun Jaitley Stadium, Delhi",9.22,Batting Friendly,56.25,43.75,12.06,199.06,181.62,21.02,Pace Friendly,
"Zayed Cricket Stadium, Abu Dhabi",7.92,Batting Friendly,37.5,62.5,11.62,159,150.38,16.01,Pace Friendly,
"Brabourne Stadium, Mumbai",8.61,Batting Friendly,47.06,52.94,12.41,177.41,165.18,19.32,Pace Friendly,
"Dr DY Patil Sports Academy, Mumbai",8.04,Batting Friendly,50,50,12.7,170.7,157.95,16.53,Pace Friendly,
"Maharashtra Cricket Association Stadium, Pune",7.9,Batting Friendly,76.92,23.08,13.46,171.46,144.54,16.31,Pace Friendly,Moderate
"Eden Gardens, Kolkata",9.46,Batting Friendly,50,50,12.06,195.62,184.69,22.01,Pace Friendly,
"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",9.23,Batting Friendly,60,40,12,197.8,173.4,20.55,Pace Friendly,Moderate
"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",7.85,Batting Friendly,50,42.86,12.57,165.43,152.15,15.2,Pace Friendly,
"Rajiv Gandhi International Stadium, Uppal, Hyderabad",9.06,Batting Friendly,53.85,46.15,11.08,188.38,176.46,19.92,Pace Friendly,Moderate
"M Chinnaswamy Stadium, Bengaluru",9.33,Batting Friendly,57.14,42.86,12.79,196.21,183.93,20.68,Pace Friendly,
"Barsapara Cricket Stadium, Guwahati",8.27,Batting Friendly,66.67,33.33,13,180,159.67,18,Pace Friendly,High
"Sawai Mansingh Stadium, Jaipur",8.66,Batting Friendly,50,50,10.5,179.5,162.6,18.02,Pace Friendly,
"Himachal Pradesh Cricket Association Stadium, Dharamsala",9.26,Batting Friendly,75,25,14,202,176.75,21.59,Pace Friendly,
"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",8.14,Batting Friendly,40,60,15.8,167.4,167.6,17.17,Pace Friendly,
"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",9.6,Batting Friendly,100,0,14,231.5,168.5,22,Pace Friendly,
"Punjab Cricket Association Stadium, Mohali",7.98,Batting Friendly,42.86,57.14,11.74,163.29,150.63,16.55,Spin Friendly,
"MA Chidambaram Stadium, Chepauk",7.79,Batting Friendly,62.5,35.42,11.79,166.02,146.16,15.02,Spin Friendly,
Dr DY Patil Sports Academy,7.23,Bowling Friendly,41.18,58.82,12.71,146.65,136.29,14.35,Spin Friendly,
Newlands,7.01,Bowling Friendly,57.14,28.57,13.29,139.43,91.22,13.71,Pace Friendly,
St George's Park,7.27,Bowling Friendly,42.86,57.14,11,159,131.43,13.06,Pace Friendly,
Kingsmead,7.17,Bowling Friendly,53.33,46.67,13.4,152,138.2,13.62,Pace Friendly,
SuperSport Park,7.65,Batting Friendly,33.33,66.67,11.08,154.83,149.58,15.35,Spin Friendly,
Buffalo Park,6.7,Bowling Friendly,66.67,33.33,12.67,147.33,119,11.75,Pace Friendly,
New Wanderers Stadium,7.09,Bowling Friendly,37.5,62.5,11.5,144,142.5,12.78,Pace Friendly,
De Beers Diamond Oval,7.41,Bowling Friendly,33.33,66.67,13,158,141,13.36,Spin Friendly,
OUTsurance Oval,6.35,Bowling Friendly,50,50,12.5,135,129.5,10,Pace Friendly,
Brabourne Stadium,8.46,Batting Friendly,60,40,12,180.4,167.7,17.74,Pace Friendly,
"Sardar Patel Stadium, Motera",7.81,Batting Friendly,50,41.67,12.08,163.17,129.21,15.17,Pace Friendly,
Barabati Stadium,8.06,Batting Friendly,57.14,42.86,11.43,167.71,157.71,16.76,Spin Friendly,
"Vidarbha Cricket Association Stadium, Jamtha",7.13,Bowling Friendly,66.67,33.33,16,149.33,144.67,12.53,Spin Friendly,
Himachal Pradesh Cricket Association Stadium,8.05,Batting Friendly,55.56,44.44,11.56,175.67,146.22,19.22,Pace Friendly,
Nehru Stadium,7.08,Bowling Friendly,60,40,12.4,146.8,125.8,14.11,Pace Friendly,
Subrata Roy Sahara Stadium,7.1,Bowling Friendly,62.5,37.5,11.44,149.44,133.56,13.18,Pace Friendly,
Shaheed Veer Narayan Singh International Stadium,7.3,Bowling Friendly,33.33,66.67,10,146.33,143.83,14.4,Spin Friendly,Low
JSCA International Stadium Complex,7.38,Bowling Friendly,28.57,71.43,11.57,149,144.71,13.88,Spin Friendly,
